nombre_plan,prima,nivel_de_cobertura,deductible,satisfaccion_del_cliente,condiciones_medicas_previas,aseguradora,principal_preocupacion
Mi Salud Esencial Plus,2218,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Esencial Plus,3040,Medio,No,Satisfactorio,No,Humano Seguros,Cobertura
Mi Salud Esencial Plus,2822,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Esencial Plus,2480,Medio,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Mi Salud Esencial Plus,2022,Medio,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Mi Salud Esencial Plus,2152,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Classic,7691,Completo,Sí,Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Classic,5887,Completo,Sí,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Classic,5083,Completo,Sí,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Classic,5271,Completo,Sí,Satisfactorio,No,Humano Seguros,Precio
Global Health Classic,6054,Completo,Sí,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Classic,5528,Completo,Sí,Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Classic,5043,Completo,Sí,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Classic,5443,Completo,Sí,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Classic,7296,Completo,Sí,Satisfactorio,No,Humano Seguros,Precio
Global Health Classic,4139,Completo,Sí,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Executive,40309,Completo,Sí,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Executive,30717,Completo,Sí,Satisfactorio,No,Humano Seguros,Precio
Global Health Executive,29361,Completo,Sí,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Executive,35031,Completo,Sí,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Executive,27905,Completo,Sí,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Executive,25525,Completo,Sí,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Executive,35736,Completo,Sí,Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Executive,41403,Completo,Sí,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Executive,46146,Completo,Sí,Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Executive,32944,Completo,Sí,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Premium,51100,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Precio
Global Health Premium,29905,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Premium,34783,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Precio
Global Health Premium,25737,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Cobertura
Global Health Premium,33741,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Cobertura
Global Health Premium,36371,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Cobertura
Global Health Premium,49325,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Premium,20110,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Premium,23817,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Precio
Global Health Premium,48236,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Advance,58520,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Advance,35626,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Advance,57326,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Advance,47401,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Precio
Global Health Advance,55923,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Advance,25018,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Cobertura
Global Health Advance,32135,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Advance,42723,Completo,Sí,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Advance,20267,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Advance,42831,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health University,7198,Medio,Sí,Neutro,No,Humano Seguros,Red de hospitales
Global Health University,4588,Medio,Sí,Neutro,No,Humano Seguros,Facilidad de gestión online
Global Health University,4738,Medio,Sí,Neutro,No,Humano Seguros,Facilidad de gestión online
Global Health University,9981,Medio,Sí,Neutro,No,Humano Seguros,Red de hospitales
Global Health University,4335,Medio,Sí,Neutro,No,Humano Seguros,Servicio al cliente
Global Health University,6304,Medio,Sí,Neutro,No,Humano Seguros,Facilidad de gestión online
Global Health University,9388,Medio,Sí,Neutro,No,Humano Seguros,Red de hospitales
Global Health University,5663,Medio,Sí,Neutro,No,Humano Seguros,Servicio al cliente
Global Health University,5106,Medio,Sí,Neutro,No,Humano Seguros,Cobertura
Global Health University,4007,Medio,Sí,Neutro,No,Humano Seguros,Servicio al cliente
Global Health Master Plus,7228,Medio,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Master Plus,5551,Medio,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Master Plus,4893,Medio,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Master Plus,8357,Medio,No,Satisfactorio,No,Humano Seguros,Precio
Global Health Master Plus,7205,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Master Plus,7243,Medio,No,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Master Plus,5153,Medio,No,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Master Plus,7569,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Master Plus,4832,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Master Plus,4638,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Plan Exclusivo Plus,8976,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Servicio al cliente
Plan Exclusivo Plus,10313,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Cobertura
Plan Exclusivo Plus,19855,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Red de hospitales
Plan Exclusivo Plus,11448,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Cobertura
Plan Exclusivo Plus,12059,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Precio
Plan GoldMed Plus,23176,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Precio
Plan GoldMed Plus,21276,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Facilidad de gestión online
Plan GoldMed Plus,26522,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Facilidad de gestión online
Plan GoldMed Plus,21156,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Cobertura
Plan GoldMed Plus,22713,Completo,Sí,Muy Satisfactorio,Sí,Seguros Universal,Cobertura
Plan Aetna,6410,Completo,Sí,Muy Satisfactorio,Sí,La Colonial,Servicio al cliente
Plan Aetna,5360,Completo,Sí,Muy Satisfactorio,Sí,La Colonial,Servicio al cliente
Plan Aetna,6764,Completo,Sí,Muy Satisfactorio,Sí,La Colonial,Servicio al cliente
Plan Aetna,7294,Completo,Sí,Muy Satisfactorio,Sí,La Colonial,Red de hospitales
Plan Aetna,4930,Completo,Sí,Muy Satisfactorio,Sí,La Colonial,Cobertura
Plan Relax,3435,Medio,No,Satisfactorio,No,La Colonial,Red de hospitales
Plan Relax,3799,Medio,No,Satisfactorio,No,La Colonial,Cobertura
Plan Relax,2649,Medio,No,Satisfactorio,No,La Colonial,Facilidad de gestión online
Plan Relax,4909,Medio,No,Satisfactorio,No,La Colonial,Cobertura
Plan Relax,6021,Medio,No,Satisfactorio,No,La Colonial,Red de hospitales
Relax Plus Colectivo,7254,Completo,No,Neutro,No,La Colonial,Facilidad de gestión online
Relax Plus Colectivo,9792,Completo,No,Neutro,No,La Colonial,Facilidad de gestión online
Relax Plus Colectivo,9230,Completo,No,Neutro,No,La Colonial,Red de hospitales
Relax Plus Colectivo,9586,Completo,No,Neutro,No,La Colonial,Cobertura
Relax Plus Colectivo,7840,Completo,No,Neutro,No,La Colonial,Precio
Enfermedades Graves,13825,Completo,No,Satisfactorio,Sí,La Colonial,Precio
Enfermedades Graves,8358,Completo,No,Satisfactorio,Sí,La Colonial,Facilidad de gestión online
Enfermedades Graves,10034,Completo,No,Satisfactorio,Sí,La Colonial,Red de hospitales
Enfermedades Graves,7648,Completo,No,Satisfactorio,Sí,La Colonial,Cobertura
Enfermedades Graves,8085,Completo,No,Satisfactorio,Sí,La Colonial,Servicio al cliente
Mi Salud Platinum,9340,Completo,No,Satisfactorio,Sí,Humano Seguros,Cobertura
Mi Salud Platinum,12869,Completo,No,Satisfactorio,Sí,Humano Seguros,Precio
Mi Salud Platinum,14338,Completo,No,Satisfactorio,Sí,Humano Seguros,Red de hospitales
Mi Salud Platinum,16248,Completo,No,Satisfactorio,Sí,Humano Seguros,Precio
Mi Salud Platinum,9500,Completo,No,Satisfactorio,Sí,Humano Seguros,Cobertura
Mi Salud Prime,6661,Completo,No,Satisfactorio,No,Humano Seguros,Cobertura
Mi Salud Prime,6097,Completo,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Prime,7182,Completo,No,Satisfactorio,No,Humano Seguros,Cobertura
Mi Salud Prime,14264,Completo,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Mi Salud Prime,11621,Completo,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Max,10785,Completo,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Mi Salud Max,9533,Completo,No,Satisfactorio,No,Humano Seguros,Precio
Mi Salud Max,4235,Completo,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Mi Salud Max,8625,Completo,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Mi Salud Max,10668,Completo,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Mi Salud Royal,3966,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Royal,4164,Medio,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Mi Salud Royal,4999,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Royal,5981,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Royal,6100,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Superior,3980,Medio,No,Satisfactorio,No,Humano Seguros,Precio
Mi Salud Superior,2658,Medio,No,Satisfactorio,No,Humano Seguros,Precio
Mi Salud Superior,4650,Medio,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Mi Salud Superior,3564,Medio,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Mi Salud Superior,3707,Medio,No,Satisfactorio,No,Humano Seguros,Red de hospitales
Mi Salud Esencial Plus,1659,Medio,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Mi Salud Esencial Plus,2869,Medio,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Mi Salud Esencial Plus,2975,Medio,No,Satisfactorio,No,Humano Seguros,Cobertura
Mi Salud Esencial Plus,3345,Medio,No,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Mi Salud Esencial Plus,3494,Medio,No,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Classic,10171,Completo,Sí,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Classic,10242,Completo,Sí,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Classic,7458,Completo,Sí,Satisfactorio,No,Humano Seguros,Precio
Global Health Classic,7734,Completo,Sí,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Classic,4308,Completo,Sí,Satisfactorio,No,Humano Seguros,Precio
Global Health Executive,30193,Completo,Sí,Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Executive,48525,Completo,Sí,Satisfactorio,No,Humano Seguros,Precio
Global Health Executive,28932,Completo,Sí,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Executive,22545,Completo,Sí,Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Executive,34475,Completo,Sí,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Premium,32406,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Premium,35610,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Cobertura
Global Health Premium,42073,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Premium,34027,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Premium,48772,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Precio
Global Health Advance,26030,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Facilidad de gestión online
Global Health Advance,47471,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Advance,20588,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Advance,57512,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Red de hospitales
Global Health Advance,48932,Completo,Sí,Muy Satisfactorio,No,Humano Seguros,Precio
Global Health University,4061,Completo,Sí,Neutro,No,Humano Seguros,Servicio al cliente
Global Health University,5973,Completo,Sí,Neutro,No,Humano Seguros,Cobertura
Global Health University,6819,Completo,Sí,Neutro,No,Humano Seguros,Servicio al cliente
Global Health University,5116,Completo,Sí,Neutro,No,Humano Seguros,Cobertura
Global Health University,7040,Completo,Sí,Neutro,No,Humano Seguros,Cobertura
Global Health Master Plus,8055,Completo,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Master Plus,6724,Completo,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Master Plus,4265,Completo,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
Global Health Master Plus,4329,Completo,No,Satisfactorio,No,Humano Seguros,Cobertura
Global Health Master Plus,6266,Completo,No,Satisfactorio,No,Humano Seguros,Servicio al cliente
